ST_SR70;TARIFNÍ NÁZEV;NÁZEV_20;ZKRATKA;ORED;PO;KVALIF;Popis kvalifikátoru;KM_POL;STAV;PROVOZOVATEL;DDR;Dopravnu dálkovì øídí;;;;;;;;;;;;;;;;;
349555;Moravská Nová Ves;Moravská N.Ves;MNV;Brno;Bøeclav;1;stanice ;94,552;aktivní bod;SDC;346668;Centrální dispeèerské pracovištì Pøerov;;;;;;;;;;;;;;;;;
349621;Štarnov;Štarnov;;Olomouc;Olomouc;61;zastávka;111,737;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
349670;Moravská Tøebová;Moravská Tøebová;MTA;Hradec Králové;Èeská Tøebová;3;dopravna D3;56,631;aktivní bod;SDC;340372;Chornice;;;;;;;;;;;;;;;;;
349720;Šumperk;Šumperk;SPK;Olomouc;Olomouc;1;stanice ;43,807;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
349738;Šumperk zastávka;Šumperk zast.;;Olomouc;Olomouc;61;zastávka;45,623;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
349779;Linhartice;Linhartice;;Hradec Králové;Èeská Tøebová;61;zastávka;52,539;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
349829;Vikıøovice;Vikıøovice;;;#NENÍ_K_DISPOZICI;61;zastávka;15,600;aktivní bod;SART;;;;;;;;;;;;;;;;;;;
349845;Veøovice;Veøovice;VER;Ostrava;Èeskı Tìšín;1;stanice ;78,366;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
349852;Moravské Bránice;Moravské Bránice;MBR;Brno;Jihlava;1;stanice ;131,862;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
349860;Km 138,700;Km 138,700;;Brno;Jihlava;73;místo pro odstup nezavìšeného postrku (na širé trati);138,700;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
349928;Teplice nad Beèvou;Teplice n.Beè.;;Olomouc;Pøerov;61;zastávka;6,184;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
349951;Ivanèice letovisko;Ivanèice letovisko;;Brno;Jihlava;61;zastávka;3,109;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
350025;Troubelice;Troubelice;TRO;Olomouc;Olomouc;1;stanice ;19,305;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
350041;Vítkov;Vítkov;VIT;Ostrava;Opava;3;dopravna D3;26,568;aktivní bod;SDC;348045;Suchdol nad Odrou;;;;;;;;;;;;;;;;;
350058;Moravské Budìjovice;Moravské Budìjovice;MBE;Brno;Jihlava;1;stanice ;138,466;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
350124;Nová Hradeèná;N.Hradeèná;;Olomouc;Olomouc;61;zastávka;23,344;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
350140;Èermná ve Slezsku;Èermná ve Sl.;;Ostrava;Opava;52;nákladištì a zastávka;29,905;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
350157;Dìdice;Dìdice;;Brno;Jihlava;61;zastávka;7,529;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
350223;Troubelice zastávka;Troubelice zast.;;Olomouc;Olomouc;61;zastávka;22,157;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
350249;Klokoèov;Klokoèov;;Ostrava;Opava;61;zastávka;20,855;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
350322;Babice u Šternberka;Babice u Št.;;Olomouc;Olomouc;61;zastávka;2,615;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
350348;Vratimov;Vratimov;VRV;Ostrava;Èeskı Tìšín;1;stanice ;10,155;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
350355;Zaryje;Zaryje;;Ostrava;Èeskı Tìšín;35;automatické hradlo;12,083;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
350413;Vítkovice vıh.è. 46;Vítkovice vıh.è. 46;;Ostrava;Ostrava;20;odboèení ve stanici nebo v jiném DVM;33,038;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
350421;Vítkovice Západní nádraí;Vítkovice Západní n.;;Ostrava;Ostrava;81;samostatné kolejištì vleèky (blíe nespecifikované);4,200;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
350439;Vítkovice Vıchodní nádraí;Vítkovice vıchod n.;;Ostrava;Ostrava;81;samostatné kolejištì vleèky (blíe nespecifikované);33,600;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
350447;Ostrava-Vítkovice;Ostrava-Vítkovice;OVA VI;Ostrava;Ostrava;1;stanice ;34,048;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
350553;Jackov;Jackov;;Brno;Jihlava;61;zastávka;4,457;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
350629;Tøebèín;Tøebèín;TIN;Olomouc;Pøerov;3;dopravna D3;28,399;aktivní bod;SDC;348623;Senice na Hané;;;;;;;;;;;;;;;;;
350652;Lhotice u Jemnice;Lhotice u Jemnice;;Brno;Jihlava;61;zastávka;17,887;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
350751;Rácovice;Rácovice;;Brno;Jihlava;61;zastávka;11,353;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
350850;Tøebelovice;Tøebelovice;;Brno;Jihlava;3;dopravna D3;13,906;aktivní bod;SDC;350058;Moravské Budìjovice;;;;;;;;;;;;;;;;;
350959;Vesce;Vesce;;Brno;Jihlava;61;zastávka;132,480;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
351056;Moravskı Krumlov;Moravskı Krumlov;MKR;Brno;Jihlava;1;stanice ;121,971;aktivní bod;SDC;349852;Moravské Bránice;;;;;;;;;;;;;;;;;
351122;Unièov;Unièov;UNV;Olomouc;Olomouc;1;stanice ;15,055;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
351130;vl.v km 13,159;vl.v km 13,159;;Olomouc;Olomouc;29;odboèení vleèky z širé trati;13,159;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
351155;Budkovice;Budkovice;;Brno;Jihlava;61;zastávka;125,745;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
351221;Újezd u Unièova;Újezd u Unièova;UUU;Olomouc;Olomouc;1;stanice ;10,110;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
351254;Moravskı Písek;Moravskı Písek;MPK;Brno;Bøeclav;1;stanice ;124,425;aktivní bod;SDC;346668;Centrální dispeèerské pracovištì Pøerov;;;;;;;;;;;;;;;;;
351262;vl.v km 12,896;vl.v km 12,896;;Brno;Brno;29;odboèení vleèky z širé trati;12,896;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
351270;hr.DU 230602/230604;hr.DU 230602/230604;;Brno;Bøeclav;94;hranice DU, zaèátek (respektive konec) DU, pøièem bodu nelze pøiøadit kód jinı;0,000;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
351320;Unièov zastávka;Unièov zast.;;Olomouc;Olomouc;61;zastávka;12,955;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
351353;Moravskı Písek zastávka;Mor.Písek zast.;;Brno;Bøeclav;61;zastávka;126,270;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
351429;Valašská Polanka;Valašská Polanka;VPO;Olomouc;Valašské Meziøíèí;1;stanice ;28,795;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
351437;Mutìnice kol.90S D;Mutìnice kol.90S D;;Brno;Bøeclav;20;odboèení ve stanici nebo v jiném DVM;1,128;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
351445;Mutìnice kol.90S H;Mutìnice kol.90S H;;Brno;Bøeclav;20;odboèení ve stanici nebo v jiném DVM;28,035;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
351452;Mutìnice;Mutìnice;MUT;Brno;Bøeclav;1;stanice ;27,258;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
351528;Luná u Vsetína;Luná u Vs.;;Olomouc;Valašské Meziøíèí;61;zastávka;26,354;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
351551;Mutìnice zastávka;Mutìnice zast.;;Brno;Bøeclav;61;zastávka;25,928;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
351627;Valašské Meziøíèí;Valašské Meziøíèí;VLM;Olomouc;Valašské Meziøíèí;1;stanice ;25,055;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
351726;Bròov;Bròov;;Olomouc;Valašské Meziøíèí;61;zastávka;29,610;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
351759;Námìš nad Oslavou;Námìš n.Osl.;NNO;Brno;Havlíèkùv Brod;1;stanice ;29,530;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
351783;Km 31,000;Km 31,000;;Brno;Havlíèkùv Brod;73;místo pro odstup nezavìšeného postrku (na širé trati);31,000;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
351825;Hrachovec;Hrachovec;HCH;Olomouc;Valašské Meziøíèí;52;nákladištì a zastávka;3,254;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
351858;Napajedla;Napajedla;NAP;Olomouc;Valašské Meziøíèí;1;stanice ;149,500;aktivní bod;SDC;346668;Centrální dispeèerské pracovištì Pøerov;;;;;;;;;;;;;;;;;
351924;Krhová;Krhová;;Olomouc;Valašské Meziøíèí;61;zastávka;2,113;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
351957;Spytihnìv;Spytihnìv;;Olomouc;Valašské Meziøíèí;61;zastávka;147,039;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
352021;Lhotka nad Beèvou;Lhotka n.Beè.;LHB;Olomouc;Valašské Meziøíèí;1;stanice ;20,838;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
352054;Nedakonice;Nedakonice;NDK;Olomouc;Valašské Meziøíèí;1;stanice ;132,005;aktivní bod;SDC;346668;Centrální dispeèerské pracovištì Pøerov;;;;;;;;;;;;;;;;;
352062;hr.VUSC 0640/0720 02;hr.VUSC 0640/0720 02;;Brno;Bøeclav;92;hranice VÚSC (krajù);128,500;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
352120;Zašová;Zašová;;Olomouc;Valašské Meziøíèí;52;nákladištì a zastávka;6,227;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
352153;Nedvìdice;Nedvìdice;NED;Brno;Havlíèkùv Brod;1;stanice ;79,673;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
352161;hr.VUSC 0630/0640 01;hr.VUSC 0630/0640 01;;Brno;Havlíèkùv Brod;92;hranice VÚSC (krajù);76,048;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
352229;Valšov;Valšov;VAV;Ostrava;Opava;1;stanice ;56,370;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
352252;Doubravník;Doubravník;;Brno;Havlíèkùv Brod;61;zastávka;83,173;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
352328;Bøidlièná lesy;Bøidlièná lesy;;Ostrava;Opava;61;zastávka;3,105;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
352351;Nìmèice nad Hanou;Nìmèice n.H.;NNH;Olomouc;Pøerov;1;stanice ;66,621;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
352427;Vápenná;Vápenná;VAA;Olomouc;Olomouc;1;stanice ;9,855;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
352450;Nemotice;Nemotice;NEM;Brno;Bøeclav;1;stanice ;47,710;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
352559;Jestøabice;Jestøabice;;Brno;Bøeclav;61;zastávka;53,668;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
352658;Nesovice;Nesovice;NSV;Brno;Bøeclav;1;stanice ;40,035;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
352724;Karolinka zastávka;Karolinka zast.;;Olomouc;Valašské Meziøíèí;61;zastávka;21,900;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
352757;Brankovice;Brankovice;;Brno;Bøeclav;61;zastávka;44,117;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
352823;Velká Bystøice;V.Bystøice;VBE;Olomouc;Olomouc;1;stanice ;6,421;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
352831;Bystrovany hr.;Bystrovany hr.;;Olomouc;Olomouc;35;automatické hradlo;3,998;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
352856;Nezamyslice;Nezamyslice;NZE;Olomouc;Pøerov;1;stanice ;62,193;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
352922;Bystrovany;Bystrovany;;Olomouc;Olomouc;61;zastávka;4,549;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
352955;Chvalkovice na Hané;Chvalkovice na H.;;Brno;Brno;61;zastávka;58,021;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
353029;Velká Bystøice zastávka;V.Bystøice zast.;;Olomouc;Olomouc;61;zastávka;7,996;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
353128;Velké Karlovice;V.Karlovice;VKA;Olomouc;Valašské Meziøíèí;3;dopravna D3;27,348;aktivní bod;SDC;334920;Halenkov;;;;;;;;;;;;;;;;;
353227;Karolinka;Karolinka;KKA;Olomouc;Valašské Meziøíèí;3;dopravna D3;22,930;aktivní bod;SDC;334920;Halenkov;;;;;;;;;;;;;;;;;
353326;Velké Karlovice zastávka;V.Karlovice zast.;;Olomouc;Valašské Meziøíèí;61;zastávka;26,100;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
353425;Vrbátky;Vrbátky;VRB;Olomouc;Pøerov;1;stanice ;88,212;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
353524;Kralièky;Kralièky;;Olomouc;Pøerov;61;zastávka;86,110;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
353623;Vrbno pod Pradìdem;Vrbno p.Prad.;VPP;;;3;dopravna D3;20,467;aktivní bod;AWT;;;;;;;;;;;;;;;;;;;
353656;Nezdenice;Nezdenice;NEZ;Olomouc;Valašské Meziøíèí;1;stanice ;124,754;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
353722;Karlovice;Karlovice;KRL;;;3;dopravna D3;16,330;aktivní bod;AWT;;;;;;;;;;;;;;;;;;;
353755;Záhorovice;Záhorovice;;Olomouc;Valašské Meziøíèí;61;zastávka;127,151;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
353821;Pocheò;Pocheò;;;;61;zastávka;12,075;aktivní bod;AWT;;;;;;;;;;;;;;;;;;;
353854;Nové Mìsto na Moravì;N.Mìsto na M.;NMM;Brno;Havlíèkùv Brod;1;stanice ;47,204;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
353862;hr.tø.skl.km 49,200;hr.tø.skl.km 49,200;;Brno;Havlíèkùv Brod;73;místo pro odstup nezavìšeného postrku (na širé trati);49,200;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
353920;Skrbovice;Skrbovice;;;;61;zastávka;8,055;aktivní bod;AWT;;;;;;;;;;;;;;;;;;;
353953;Nové Mìsto na Moravì zastávka;N.Mìsto na M.zast.;;Brno;Havlíèkùv Brod;61;zastávka;45,150;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
354027;Široká Niva;Široká Niva;SNI;;;3;dopravna D3;9,958;aktivní bod;AWT;;;;;;;;;;;;;;;;;;;
354050;Olešná na Moravì;Olešná na M.;;Brno;Havlíèkùv Brod;61;zastávka;50,884;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
354126;Vrbno pod Pradìdem zastávka;Vrbno p.Prad.zast.;;;;61;zastávka;18,895;aktivní bod;AWT;;;;;;;;;;;;;;;;;;;
354159;Novosedly;Novosedly;NOV;Brno;Bøeclav;1;stanice ;117,472;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
354225;Karlovice zastávka;Karlovice zast.;;;;61;zastávka;17,300;aktivní bod;AWT;;;;;;;;;;;;;;;;;;;
354258;Jevišovka;Jevišovka;;Brno;Bøeclav;61;zastávka;119,722;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
354357;Dobré Pole;Dobré Pole;;Brno;Bøeclav;61;zastávka;114,800;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
354423;Vsetín;Vsetín;VSN;Olomouc;Valašské Meziøíèí;1;stanice ;37,986;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
354431;Vsetín-Beèva;Vsetín-Beèva;;Olomouc;Valašské Meziøíèí;20;odboèení ve stanici nebo v jiném DVM;35,354;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
354456;Okøíšky;Okøíšky;OKY;Brno;Jihlava;1;stanice ;169,857;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
354522;Hovìzí;Hovìzí;HVZ;Olomouc;Valašské Meziøíèí;3;dopravna D3;7,567;aktivní bod;SDC;334920;Halenkov;;;;;;;;;;;;;;;;;
354555;Hvìzdoòovice;Hvìzdoòovice;;Brno;Jihlava;61;zastávka;166,330;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
354621;Janová;Janová;;Olomouc;Valašské Meziøíèí;61;zastávka;4,603;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
354654;Olbramkostel;Olbramkostel;OLK;Brno;Jihlava;1;stanice ;112,592;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
354720;Leskovec;Leskovec;;Olomouc;Valašské Meziøíèí;61;zastávka;32,064;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
354746;Osíèko;vl.v km 39,575;;Olomouc;Valašské Meziøíèí;29;odboèení vleèky z širé trati;39,575;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
354753;Osíèko;Osíèko;OSO;Olomouc;Valašské Meziøíèí;1;stanice ;42,232;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
354761;Osíèko;vl.v km 39,240;;Olomouc;Valašské Meziøíèí;29;odboèení vleèky z širé trati;39,240;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
354829;Ústí u Vsetína;Ústí u Vs.;;Olomouc;Valašské Meziøíèí;61;zastávka;0,000;bod zrušen;SDC;;;;;;;;;;;;;;;;;;;
354852;Oslavany;Oslavany;OSL;Brno;Jihlava;3;dopravna D3;9,150;aktivní bod;SDC;349852;Moravské Bránice;;;;;;;;;;;;;;;;;
354928;Ústí u Vsetína zastávka;Ústí u Vs.zast.;;Olomouc;Valašské Meziøíèí;61;zastávka;3,365;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
354951;Uherskı Ostroh;Uherskı Ostroh;UOH;Olomouc;Valašské Meziøíèí;1;stanice ;91,692;aktivní bod;SDC;345959;Kunovice;;;;;;;;;;;;;;;;;
354969;hr.VUSC 0640/0720 03;hr.VUSC 0640/0720 03;;Olomouc;Valašské Meziøíèí;92;hranice VÚSC (krajù);90,485;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
355024;Zábøeh na Moravì;Zábøeh na M.;ZNM;Olomouc;Olomouc;1;stanice ;39,733;aktivní bod;SDC;346668;Centrální dispeèerské pracovištì Pøerov;;;;;;;;;;;;;;;;;
355057;Ostrov nad Oslavou;Ostrov n.Osl.;OOS;Brno;Havlíèkùv Brod;1;stanice ;77,532;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
355123;Postøelmov;Postøelmov;POS;Olomouc;Olomouc;1;stanice ;5,191;aktivní bod;SDC;349720;Šumperk;;;;;;;;;;;;;;;;;
355156;Zlín-Dlouhá;Zlín-Dlouhá;;Olomouc;Valašské Meziøíèí;61;zastávka;11,245;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
355222;Zlaté Hory;Zlaté Hory;ZHO;Olomouc;Olomouc;3;dopravna D3;8,608;aktivní bod;SDC;342329;Mikulovice;;;;;;;;;;;;;;;;;
355255;Zlín-U mlına;Zlín-U mlına;;Olomouc;Valašské Meziøíèí;61;zastávka;4,267;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
355321;Ondøejovice zastávka;Ondøejovice zast.;;Olomouc;Olomouc;61;zastávka;5,663;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
355354;Zlín-Louky obchodní centrum;Zlín-Louky o.c.;;Olomouc;Valašské Meziøíèí;61;zastávka;6,500;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
355420;Zábøeh na Moravì zastávka;Zábøeh na M.zast.;;Olomouc;Olomouc;61;zastávka;1,365;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
355529;Levenov;Levenov;;Olomouc;Olomouc;35;automatické hradlo;1,700;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
355552;Ostroská Nová Ves;Ostroská N.Ves;ONV;Olomouc;Valašské Meziøíèí;1;stanice ;95,720;aktivní bod;SDC;345959;Kunovice;;;;;;;;;;;;;;;;;
355651;Ostroská Nová Ves láznì;Ostroská N.Ves l.;;Olomouc;Valašské Meziøíèí;61;zastávka;96,840;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
355727;ulová;ulová;ZUL;Olomouc;Olomouc;1;stanice ;13,248;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
355750;Otrokovice;Otrokovice;OTE;Olomouc;Valašské Meziøíèí;1;stanice ;154,942;aktivní bod;SDC;346668;Centrální dispeèerské pracovištì Pøerov;;;;;;;;;;;;;;;;;
355826;Tomíkovice;Tomíkovice;;Olomouc;Olomouc;61;zastávka;15,010;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
355859;Zlín-Malenovice zastávka;Zlín-Malen.zast.;;Olomouc;Valašské Meziøíèí;61;zastávka;3,427;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
356055;Podivín;Podivín;POD;Brno;Bøeclav;1;stanice ;94,207;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
356154;Ladná;Ladná;;Brno;Bøeclav;61;zastávka;90,812;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
356253;Rakvice;Rakvice;;Brno;Bøeclav;61;zastávka;98,252;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
356352;Otrokovice-Trávníky;Otrokovice-Trávn.;;Olomouc;Valašské Meziøíèí;61;zastávka;1,374;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
356378;Pohled;Pohled;POH;Brno;Havlíèkùv Brod;1;stanice ;111,071;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
356477;Støíbrné Hory;Støíbrné Hory;;Brno;Havlíèkùv Brod;61;zastávka;109,100;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
356550;Pohoøelice;Pohoøelice;PHR;Brno;Brno;81;samostatné kolejištì vleèky (blíe nespecifikované);8,472;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
356659;Velkı Dvùr;V.Dvùr;;Brno;Brno;61;zastávka;6,553;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
356758;Polná;Polná;PNA;Brno;Jihlava;51;nákladištì;5,815;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
356857;Poštorná;Poštorná;PTO;Brno;Bøeclav;3;dopravna D3;2,004;aktivní bod;SDC;332155;Boøí les;;;;;;;;;;;;;;;;;
356865;vl.v km 1,568;vl.v km 1,568;;Brno;Bøeclav;29;odboèení vleèky z širé trati;1,568;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
356956;Charvátská Nová Ves;Charvátská N.Ves;;Brno;Bøeclav;61;zastávka;3,243;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
357053;Prostìjov hlavní nádraí;Prostìjov hl.n.;PRO HN;Olomouc;Pøerov;1;stanice ;80,850;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
357061;vl.v km 0,714;vl.v km 0,714;;Olomouc;Pøerov;29;odboèení vleèky z širé trati;0,714;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
357129;Vrahovice;Vrahovice;;Olomouc;Pøerov;61;zastávka;83,187;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
357251;Prostìjov místní nádraí;Prostìjov m.n.;PRO MN;Olomouc;Pøerov;1;stanice ;1,859;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
357376;Pøibyslav;Pøibyslav;PSL;Brno;Havlíèkùv Brod;1;stanice ;103,443;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
357475;Pøibyslav zastávka;Pøibyslav zast.;;Brno;Havlíèkùv Brod;61;zastávka;105,695;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
357574;Ronov nad Sázavou;Ronov n.Sáz.;;Brno;Havlíèkùv Brod;61;zastávka;101,026;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
357657;Køemenec;Køemenec;;Olomouc;Pøerov;61;zastávka;22,789;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
357673;Níkov;Níkov;;Brno;Havlíèkùv Brod;61;zastávka;98,850;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
357756;Ptení;Ptení;PTI;Olomouc;Pøerov;3;dopravna D3;16,121;aktivní bod;SDC;343855;Kostelec na Hané;;;;;;;;;;;;;;;;;
357855;Èunín;Èunín;;Olomouc;Pøerov;61;zastávka;21,592;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
357954;Straisko;Straisko;;Olomouc;Pøerov;61;zastávka;18,752;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
358051;Rájec-Jestøebí;Rájec-Jestøebí;RJE;Brno;Brno;1;stanice ;185,317;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
358150;Rajhrad;Rajhrad;RAJ;Brno;Brno;61;zastávka;131,634;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
358259;Popovice u Rajhradu;Popovice u Rajhr.;PUR;Brno;Brno;61;zastávka;133,597;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
358358;Rakšice;Rakšice;RKS;Brno;Jihlava;1;stanice ;118,010;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
358457;Bohutice;Bohutice;;Brno;Jihlava;61;zastávka;114,548;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
358556;Rapotice;Rapotice;RAP;Brno;Havlíèkùv Brod;1;stanice ;18,882;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
358564;hr.VUSC 0630/0640 02;hr.VUSC 0630/0640 02;;Brno;Brno;92;hranice VÚSC (krajù);17,830;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
358655;Vysoké Popovice;Vysoké Popovice;;Brno;Brno;61;zastávka;16,145;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
358754;Rohatec;Rohatec;ROH;Brno;Bøeclav;1;stanice ;111,255;aktivní bod;SDC;346668;Centrální dispeèerské pracovištì Pøerov;;;;;;;;;;;;;;;;;
358853;Rohatec zastávka;Rohatec zast.;;Brno;Bøeclav;61;zastávka;109,461;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
358903;Baùv kanál-vıklopník;Baùv kanál-vıkl.;;Brno;Bøeclav;61;zastávka;3,850;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
358952;Rohatec kolonie;Rohatec kolonie;;Brno;Bøeclav;61;zastávka;1,375;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
359059;Rousínov;Rousínov;ROV;Brno;Brno;1;stanice ;32,368;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
359158;Velešovice;Velešovice;;Brno;Brno;61;zastávka;29,863;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
359257;Roná;Roná;RZN;Brno;Havlíèkùv Brod;1;stanice ;70,731;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
359265;vl.v km 68,417;vl.v km 68,417;;Brno;Havlíèkùv Brod;29;odboèení vleèky z širé trati;68,417;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
