SR70 ;Tarifní NAZEV;NAZEV20;ZKRATKA;KM_POL;KVALIFIKÁTOR-NAZEV;DDR;Oblastní øeditelství;Provozní oddíl;VLASTNIK;PROVOZ
380709;Ostrava hl.n.ONV;Ostrava hl.n. ONV;-;264,1;Kolejová skupina stanice nebo jiného DVM;Ostrava hl.n.;Ostrava;Ostrava;Stát;SDC
380717;Olomouc vj.sk.;Olomouc vj.sk.;-;83,489;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Olomouc;Stát;SDC
380725;Ostrava vj.vhb.;Ostrava vjezd.vıh.;-;263,696;Odboèení ve stanici nebo v jiném DVM;Ostrava hl.n.;Ostrava;Ostrava;Stát;SDC
380733;Kopøivnice n.n.;Kopøivnice nákl.nádr;KOE NN;16,005;Stanice (z pøepravního hlediska blíe neurèená);-;Ostrava;Opava;Stát;SDC
380741;Bohumín levé pøednádraí;Bohumín levé pøedn.;BHM LP;274,8;Kolejová skupina stanice nebo jiného DVM;-;Ostrava;Ostrava;Stát;SDC
380766;vl.v km 4,288;vl. v km 4,300;-;4,288;Odboèení vleèky;-;Ostrava;Opava;Stát;SDC
380774;kolej T2;2.TK albrechtická;-;4,326;Trasovací bod TUDU, SENA;-;Ostrava;Èeskı Tìšín;Stát;SDC
380808;Km 2,800;Km 2,800;-;2,8;Odstup nezavìšeného postrku (na širé trati);-;Olomouc;Pøerov;Stát;SDC
380824;Novı Jièín mìsto;vl. v km 6,317;-;6,317;Odboèení vleèky;-;Ostrava;Opava;Stát;SDC
380832;BIOCEL Paskov závod;BIOCEL Paskov závod;-;6,055;Samostatné kolejištì vleèky;-;Ostrava;Èeskı Tìšín;266/94SbÔ3;266/94SbÔ3
380840;Bohumín-Vrbice;Bohumín-Vrbice;BHM VR;272,135;Kolejová skupina stanice nebo jiného DVM;Bohumín os.n.;Ostrava;Ostrava;Stát;SDC
380881;vl.v km 4,051;vl. v km 4,051;-;4,051;Odboèení vleèky;-;Olomouc;Valašské Meziøíèí;Stát;SDC
380907;vl.v km 8,231;vl. v km 8,231;-;8,231;Odboèení vleèky;Orlová (vıhybka K1);Olomouc;Pøerov;Stát;SDC
380923;Vl. VOP 025 s. p.;Vl. VOP 025 s.p.;-;6,1;Samostatné kolejištì vleèky;-;Ostrava;Opava;266/94SbÔ3;266/94SbÔ3
380931;Orlová;Odb Rychvald;-;345,822;Odboèka (dopravna s kolejovım rozvìtvením);-;Ostrava;Ostrava;266/94SbÔ3;266/94SbÔ3
380949;Orlová;Orlová;-;339,784;Samostatné kolejištì vleèky;Doubrava;Ostrava;Ostrava;266/94SbÔ3;266/94SbÔ3
380956;Orlová odboèná vıhybka èíslo K1;Orlová (vıhybka K1);-;339,05;Odboèení ve stanici nebo v jiném DVM;Orlová;Ostrava;Ostrava;Stát;SDC
381004;Hanušovice;vl. v km 0,832;-;0,832;Odboèení ve stanici nebo v jiném DVM;Hanušovice;Olomouc;Olomouc;Stát;SDC
381038;Doubrava;ÈSA;-;2,3;Odboèení vleèky;-;Ostrava;Neurèenı;266/94SbÔ3;266/94SbÔ3
381046;Doubrava;Doubrava;-;337,368;Samostatné kolejištì vleèky;-;Ostrava;Ostrava;266/94SbÔ3;266/94SbÔ3
381053;Dobrèice hradlo;Dobrèice;-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Neurèenı;Stát;SDC
381061;Blaovice-CEMO;Blaovice-CEMO;-;7,05;Samostatné kolejištì vleèky;-;Brno;Brno;266/94SbÔ3;266/94SbÔ3
381079;vl.v km 1,852;vl. v km 1,852;-;1,852;Odboèení ve stanici nebo v jiném DVM;Olomouc hl.n.;Olomouc;Olomouc;Stát;SDC
381111;vl.v km 63,462;vl. v km 63,462;-;63,462;Odboèení ve stanici nebo v jiném DVM;-;Olomouc;Pøerov;266/94SbÔ3;266/94SbÔ3
381137;Karviná-Doly;Odb Stonava;-;330,266;Odboèka (dopravna s kolejovım rozvìtvením);Darkov;Ostrava;Ostrava;266/94SbÔ3;266/94SbÔ3
381145;Karviná-Doly;Karviná-Doly;KAA DO;332,55;Samostatné kolejištì vleèky;Darkov;Ostrava;Ostrava;266/94SbÔ3;266/94SbÔ3
381178;Olomouc kolej è. 5a;Olomouc kol. è. 5a;-;100,278;Kolejová skupina stanice nebo jiného DVM;Olomouc hl.n.;Olomouc;Olomouc;Stát;SDC
381210;Lípa n.Dø. METRANS;Lípa n.Dø.-METRANS;-;0,23;Samostatné kolejištì vleèky;Lípa nad Døevnicí;Olomouc;Valašské Meziøíèí;266/94SbÔ3;266/94SbÔ3
381236;Šance;Šance;-;287,991;Odboèení ve stanici nebo v jiném DVM;-;nezadaná;Èeskı Tìšín;Stát;SDC
381244;Prostøední Suchá-ÚZK;ÚZK;-;4,173;Samostatné kolejištì vleèky;-;Ostrava;Ostrava;266/94SbÔ3;266/94SbÔ3
381343;Prostøední Suchá;Prostøední Suchá;-;16,331;Samostatné kolejištì vleèky;-;Ostrava;Ostrava;266/94SbÔ3;266/94SbÔ3
381434;ÈSM jih;ÈSM jih;-;4,65;Samostatné kolejištì vleèky;ÈSM sever;Ostrava;Ostrava;266/94SbÔ3;266/94SbÔ3
381442;Karviná-dùl ÈSM;Karviná-dùl ÈSM;KAA CM;?;Samostatné kolejištì vleèky;-;nezadaná;Ostrava;266/94SbÔ3;266/94SbÔ3
381533;Ostrava-dùl Zárubek;Alexandr;-;7;Samostatné kolejištì vleèky;-;nezadaná;Ostrava;266/94SbÔ3;266/94SbÔ3
381541;Ostrava-dùl Zárubek;Zárubek;-;4,55;Samostatné kolejištì vleèky;-;Ostrava;Ostrava;266/94SbÔ3;266/94SbÔ3
381640;Ostrava-dùl Josefova jáma;Josefova jáma;-;8,35;Samostatné kolejištì vleèky;-;Ostrava;Ostrava;266/94SbÔ3;266/94SbÔ3
381749;Ostrava-dùl Michálkovice;Ostrava-dùl Michál.;-;10,47;Samostatné kolejištì vleèky;-;nezadaná;Ostrava;266/94SbÔ3;266/94SbÔ3
381848;Orlová-Poruba;Orlová obvod Poruba;-;6,12;Samostatné kolejištì vleèky;-;Ostrava;Ostrava;266/94SbÔ3;266/94SbÔ3
381947;Orlová hlavní jáma;Orlová hl.jáma;-;?;Samostatné kolejištì vleèky;-;nezadaná;Ostrava;266/94SbÔ3;266/94SbÔ3
381962;Bohumín návìstidlo 1CL,L96;Bohumín náv.1CL,L96;-;278,105;Jiné dopravní body;-;Ostrava;Ostrava;Stát;SDC
382044;Ostrava-Vítkovické elezárny;Ostrava-Vítk.elez.;-;?;Samostatné kolejištì vleèky;-;Ostrava;Ostrava;266/94SbÔ3;266/94SbÔ3
382051;Vítkovice dol.n.;Vítkovice dol.nádr.;-;1,1;Odboèení vleèky;-;Ostrava;Ostrava;Stát;SDC
382143;Dùl Fuèík 1;Dùl Fuèík 1;-;?;Samostatné kolejištì vleèky;-;nezadaná;Ostrava;266/94SbÔ3;266/94SbÔ3
382150;Brno-Èernovice odboèka;Odb Brno-Èernovice;BNO CO;2,272;Odboèka (dopravna s kolejovım rozvìtvením);-;Brno;Brno;Stát;SDC
382184;ArcelorMittal Ostrava, nádr.Vh.-Vd.;AMO, nádraí Vh-Vd;-;8,6;Odboèení ve stanici nebo v jiném DVM;-;Ostrava;Ostrava;266/94SbÔ3;266/94SbÔ3
382192;Ostrava-Nová hu;AMO jiní nádraí;-;?;Samostatné kolejištì vleèky;-;Ostrava;Ostrava;266/94SbÔ3;266/94SbÔ3
382200;Ostrava-Nová hu;AMO Koksovna;-;?;Samostatné kolejištì vleèky;-;Ostrava;Ostrava;266/94SbÔ3;266/94SbÔ3
382218;Ostrava-Nová hu;AMO cihelna;-;4,6;Samostatné kolejištì vleèky;-;Ostrava;Ostrava;266/94SbÔ3;266/94SbÔ3
382226;Ostrava-Nová hu;AMO osob.nádraí;-;3;Stanice (z pøepravního hlediska blíe neurèená);-;Ostrava;Ostrava;266/94SbÔ3;266/94SbÔ3
382234;Ostrava-Nová hu;AMO Sever.nádraí;-;2;Samostatné kolejištì vleèky;-;Ostrava;Ostrava;266/94SbÔ3;266/94SbÔ3
382242;Ostrava-Nová hu;Ostrava-Nová hu;-;?;Samostatné kolejištì vleèky;-;nezadaná;Ostrava;266/94SbÔ3;266/94SbÔ3
382259;Brno-Èernovice zhl.Táborská odboèka;Odb B.-Èern.zhl.Táb.;BNO CT;4,625;Odboèka (dopravna s kolejovım rozvìtvením);Odb Brno-Èernovice;Brno;Brno;Stát;SDC
382333;Dùl Staøíè;Staøíè;-;9,3;Samostatné kolejištì vleèky;-;Ostrava;Èeskı Tìšín;Stát;SDC
382341;Dùl Paskov;Paskov (AWT);VRV DP;3,4;Samostatné kolejištì vleèky;-;Ostrava;Èeskı Tìšín;266/94SbÔ3;266/94SbÔ3
382440;Paskov-BIOCEL;Paskov-BIOCEL;PAV BI;2,595;Samostatné kolejištì vleèky;-;Ostrava;Èeskı Tìšín;266/94SbÔ3;266/94SbÔ3
382549;Koukolná odboèka;Odb Koukolná;-;337,927;Odboèka (dopravna s kolejovım rozvìtvením);Dìtmarovice;Ostrava;Ostrava;Stát;SDC
382648;Závada odboèka;Odb Závada;-;286,755;Odboèka (dopravna s kolejovım rozvìtvením);Dìtmarovice;Ostrava;Ostrava;Stát;SDC
382747;Odra odboèka;Odb Odra;-;37,591;Odboèka (dopravna s kolejovım rozvìtvením);CDP Pøerov;Ostrava;Opava;Stát;SDC
382986;Bohumín náv.2CL,S98;Bohumín náv. 2CL,S98;-;2,755;Jiné dopravní body;-;Ostrava;Ostrava;Stát;SDC
383042;Pudlov odboèka;Pudlov;-;277,676;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Ostrava;Stát;SDC
383141;Polanka nad Odrou vıhybna;Vıh Polanka n.Odrou;-;257,913;Vıhybna;CDP Pøerov;Ostrava;Opava;Stát;SDC
383349;Moravice odboèka;Odb Moravice;-;2,692;Odboèka (dopravna s kolejovım rozvìtvením);Opava vıchod;Ostrava;Opava;Stát;SDC
383448;Bohumín pravé pøednádraí;Bohumín pravé pøedn.;BHM PP;274,8;Kolejová skupina stanice nebo jiného DVM;-;nezadaná;Ostrava;Stát;SDC
383646;Heømanice manipulaèní kolejištì;Heømanice;-;1,2;Samostatné kolejištì vleèky;-;Ostrava;Ostrava;266/94SbÔ3;266/94SbÔ3
383943;Bohumín návìstidlo Sc98a;Bohumín náv. Sc98a;-;1,29;Jiné dopravní body;-;Ostrava;Ostrava;Stát;SDC
384255;Pohansko;Pohansko;-;80,43;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Bøeclav;Stát;SDC
385377;Smrk;AHr Smrk;-;40,266;Automatické hradlo;-;Brno;Jihlava;Stát;SDC
387225;Cement Hranice;Vl. Cement Hranice;-;1,832;Samostatné kolejištì vleèky;-;Olomouc;Pøerov;266/94SbÔ3;266/94SbÔ3
391029;ÈD travel Olomouc hl. n.;ÈD travel Olomouc;-;?;Cestovní kanceláø (vydávající jízdní doklady ED);-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
391623;ÈD centrum Valašské Meziøíèí;ÈD centr.V.Meziøíèí;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
391946;ÈD centrum Opava vıchod;ÈD centrum Opava v.;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
392043;ÈD travel Ostrava hl. n.;ÈD travel Ostrava;-;?;Cestovní kanceláø (vydávající jízdní doklady ED);-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
392159;ÈD centrum Jihlava;ÈD centrum Jihlava;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
392340;ÈD centrum Èeskı Tìšín;ÈD centrum È.Tìšín;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
392951;ÈD centrum Brno hlavní nádraí;ÈD centrum Brno hl.n;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
393447;ÈD centrum Frıdek-Místek;ÈD centr.Frıdek-Míst;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
393629;ÈD centrum Olomouc hlavní nádraí;ÈD centrum Olomouc;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
393645;ÈD centrum Ostrava hlavní nádraí;ÈD centr.Ostrava hl;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
394254;ÈD centrum Bøeclav;ÈD centrum Bøeclav;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
394346;ÈD centrum Ostrava-Svinov;ÈD centr.Ostrava-Sv.;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
394486;Ramzová Šos;Ramzová Šos;RaŠ;20,14;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
395020;ÈD centrum Zábøeh na Moravì;ÈD centr.Zábøeh n.M.;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
396051;ÈD travel Brno hl.n.;ÈD travel Brno hl.n.;-;?;Cestovní kanceláø (vydávající jízdní doklady ED);-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
396622;ÈD centrum Pøerov;ÈD centrum Pøerov;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
396747;ÈD centrum Karviná hlavní nádraí;ÈD centrum Karviná;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
397059;ÈD centrum Prostìjov hlavní nádraí;ÈD centrum Prostìjov;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
397554;ÈD centrum Zlín støed;ÈD centr. Zlín støed;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
397950;ÈD centrum Veselí nad Moravou;ÈD centr.Veselí n.M.;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
399048;ÈD centrum Krnov;ÈD centrum Krnov;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
399253;CHAPS Brno;CHAPS Brno;-;?;Cestovní kanceláø (vydávající jízdní doklady ED);-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
399550;ÈD centrum Znojmo;ÈD centrum Znojmo;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
500009;hr. infr. Hnìvice;hi Hnìvice;-;466,604;Hranice infrastruktur;-;Ústí nad Labem;Lovosice;Stát;SDC
500017;hr. infr. Chvatìruby;hi Chvatìruby;-;2,316;Hranice infrastruktur;-;Praha;Kralupy nad Vltavou;Stát;SDC
500025;hr. infr. Øasnice;hi vl. v km 11,455;-;11,483;Hranice infrastruktur;-;Hradec Králové;Liberec;Stát;SDC
500033;Otovice státní hranice;Otovice st.hr.;-;16,582;Státní hranice;-;Hradec Králové;Trutnov;Stát;SDC
500041;hr. infr. Opatovice nad Labem;hi Opatovice n.L.;-;16,249;Hranice infrastruktur;-;Hradec Králové;Hradec Králové;Stát;SDC
500058;hr. infr. Svìtec v. 8;hi Svìtec A;-;22,161;Hranice infrastruktur;-;Ústí nad Labem;Most;Stát;SDC
500066;hr. infr. Tøebušice;hi Tøebušice;-;48,965;Hranice infrastruktur;-;Ústí nad Labem;Most;Stát;SDC
500074;hr. infr. Èeská Skalice;hi vl. v km 10,361;-;10,343;Hranice infrastruktur;-;Hradec Králové;Trutnov;Stát;SDC
500082;hr. infr. Nové Mìsto p. S.;hi vl. v km 11,710;-;11,683;Hranice infrastruktur;-;Hradec Králové;Liberec;Stát;SDC
500090;hi Ostašov;hi Ostašov;-;139,246;Hranice infrastruktur;-;Hradec Králové;Liberec;Stát;SDC
500108;hr. infr. Prachovice;hi Prachovice;-;19,642;Hranice infrastruktur;-;Hradec Králové;Pardubice;Stát;SDC
500116;hr. infr. Liberec-Rochlice;hi vl. v km 2,291;-;2,318;Hranice infrastruktur;-;Hradec Králové;Liberec;Stát;SDC
500124;hr. infr. Èíkovice;hi Èíkovice;-;3,25;Hranice infrastruktur;-;Ústí nad Labem;Lovosice;Stát;SDC
500132;hr. infr. Bìstovice;hi vl. v km 3,370;-;3,337;Hranice infrastruktur;-;Hradec Králové;Pardubice;Stát;SDC
500140;hr. infr. Kadaò-Prunéøov;hi vl. v km 30,358;-;30,285;Hranice infrastruktur;-;Ústí nad Labem;Most;Stát;SDC
500157;hr. infr. Novosedlice;hi vl. v km 34,855;-;34,822;Hranice infrastruktur;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
500165;hr. infr. Ústí nad Labem-Olšinky;hi vl. v km 433,748;-;433,775;Hranice infrastruktur;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
500173;hr. infr. Bøezno u Postoloprt;hi vl. v km 5,529;-;5,562;Hranice infrastruktur;-;Ústí nad Labem;Louny;Stát;SDC
500181;hr. infr. Nestìmice;hi vl. v km 522,240;-;522,213;Hranice infrastruktur;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
500199;hr. infr. Slatina u Vysokého Mıta;hi vl. v km 6,760;-;6,787;Hranice infrastruktur;-;Hradec Králové;Pardubice;Stát;SDC
500207;hr. infr. letištì Pardubice;hi vl. v km 90,205;-;90,175;Hranice infrastruktur;-;Hradec Králové;Pardubice;Stát;SDC
500215;hr. infr. Èeská Kamenice;hi È.Kamenice St.3;-;26,676;Hranice infrastruktur;-;Ústí nad Labem;Dìèín;Stát;SDC
500223;hr. infr. Trutnov hlavní nádraí;hi Trutnov hl.n.;-;124,239;Hranice infrastruktur;-;Hradec Králové;Trutnov;Stát;SDC
500231;hi St.Místo u Jièína;hi St.Místo u Jièína;-;38,868;Hranice infrastruktur;-;Hradec Králové;Turnov;Stát;SDC
500256;hr. infr. Svìtec v. 22;hi Svìtec B;-;22,673;Hranice infrastruktur;-;Ústí nad Labem;Most;Stát;SDC
500306;hr. infr. DKV Praha vjezd;hi DKV Praha vjezd;-;0,432;Hranice infrastruktur;-;Praha;Praha;Stát;SDC
500314;hr. infr. DKV Praha odjezd;hi DKV Praha odjezd;-;3,75;Hranice infrastruktur;-;Praha;Praha;Stát;SDC
502906;Královec státní hranice;Královec st.hr.;-;62,089;Státní hranice;-;Hradec Králové;Trutnov;Stát;SDC
503995;Vejprty státní hranice;Vejprty st.hr.;-;35,391;Státní hranice;-;Ústí nad Labem;Most;Stát;SDC
504407;Lichkov státní hranice;Lichkov st.hr.;-;113,251;Státní hranice;-;Hradec Králové;Èeská Tøebová;Stát;SDC
504993;Rumburk státní hranice;Rumburk st.hr.;-;97,69;Státní hranice;-;Ústí nad Labem;Dìèín;Stát;SDC
505040;hi Èeská Kamenice;hi Èeská Kamenice;-;0,268;Hranice infrastruktur;-;Ústí nad Labem;Dìèín;Stát;SDC
505297;Dolní Poustevna státní hranice;D.Poustevna st.hr.;-;26,271;Státní hranice;-;Ústí nad Labem;Dìèín;Stát;SDC
505321;Hrádek nad Nisou státní hranice;Hrádek n.N. st.hr.;-;21,769;Státní hranice;-;Hradec Králové;Liberec;Stát;SDC
506725;Frıdlant v Èechách státní hranice;Frıdlant v È.st.hr.;-;200,107;Státní hranice;-;Hradec Králové;Liberec;Stát;SDC
507095;Varnsdorf státní hranice;Varnsdorf st.hr.;-;11,459;Státní hranice;-;Ústí nad Labem;Dìèín;Stát;SDC
507194;Dìèín státní hranice;Dìèín st.hr.;-;11,859;Státní hranice;-;Ústí nad Labem;Dìèín;Stát;SDC
507202;Mezimìstí státní hranice;Mezimìstí st.hr.;-;92,774;Státní hranice;-;Hradec Králové;Trutnov;Stát;SDC
509125;Zittau;Zittau;-;?;Dopr.body na cizím území (blíe neurèené);-;nezadaná;Liberec;266/94SbÔ3;266/94SbÔ3
509216;Harrachov státní hranice;Harrachov st.hr.;-;40,11;Státní hranice;-;Hradec Králové;Liberec;Stát;SDC
510164;Hostivice, Husovo námìstí;Hostivice,Hus.nám.;-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
510560;Dobrovíz (zast.ÈSAD);Dobrovíz (z.ÈSAD);-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
510669;Dobrovíz, obecní úøad;Dobrovíz, obec. úø.;-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
510768;Hostouò u Prahy (u høištì);Hostouò u Pr.(u hø.);-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
510867;Hostouò u Prahy, obec;Hostouò u Prahy,obec;-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
510917;Mšeno, námìstí;Mšeno, nám.;-;?;Zastávka náhradní autobusové dopravy;-;Praha;Nymburk;266/94SbÔ3;266/94SbÔ3
511105;Prasklice (zast.ÈSAD);Prasklice (z.ÈSAD);-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Pøerov;266/94SbÔ3;266/94SbÔ3
512061;Praha letištì/Airport;Pha letištì/Airport;-;?;Zastávka náhradní autobusové dopravy;-;Praha;Neurèenı;266/94SbÔ3;266/94SbÔ3
512293;Velemín;Velemín;-;?;Zastávka náhradní autobusové dopravy;-;Ústí nad Labem;Lovosice;266/94SbÔ3;266/94SbÔ3
512392;Velemín,Dobkovièky;Velemín, Dobkovièky;-;?;Zastávka náhradní autobusové dopravy;-;Ústí nad Labem;Lovosice;266/94SbÔ3;266/94SbÔ3
516369;Jeneè zastávka (Zahradní ulice);Jeneè zast.(Zah.ul.);-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
516377;Jeneè, Karlovarská ulice;Jeneè, Karlovar.ul.;-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
520387;Mìlník Labe;Mìlník Labe;MEK LB;2;Samostatné kolejištì vleèky;-;Ústí nad Labem;Lovosice;266/94SbÔ3;266/94SbÔ3
522094;Ústí nad Labem-Olšinky;Ústí n.L.-Olšinky;-;0,1;Samostatné kolejištì vleèky;-;nezadaná;Ústí nad Labem;266/94SbÔ3;266/94SbÔ3
522292;Ústí nad Labem-Vìtruše;Ústí n.L.-Vìtruše;-;0,957;Samostatné kolejištì vleèky;-;nezadaná;Ústí nad Labem;266/94SbÔ3;266/94SbÔ3
522565;Praha-Holešovice Vltava;Praha-Holešovice Vl.;-;2,1;Samostatné kolejištì vleèky;-;nezadaná;Praha-Libeò;266/94SbÔ3;266/94SbÔ3
526699;Dìèín-Loubí;Dìèín-Loubí;-;0,981;Samostatné kolejištì vleèky;-;Ústí nad Labem;Dìèín;266/94SbÔ3;266/94SbÔ3
527754;Sudomìøice;Odb Sudomìøice;-;94,969;Odboèka (dopravna s kolejovım rozvìtvením);Chotoviny;Plzeò;Tábor;Stát;SDC
528596;Lovosice-Prosmyky 1;Lovosice Prosmyky 1;-;1,4;Samostatné kolejištì vleèky;-;Ústí nad Labem;Lovosice;266/94SbÔ3;266/94SbÔ3
530063;Praha-Bìchovice støed;P.-Bìchovice støed z;-;395,803;Zastávka v obvodu stanice;-;Praha;Praha-Libeò;Stát;SDC
530105;Hradec Králové obchodní zóna;Hr.Králové o.zóna z ;-;19,7;Zastávka;-;Hradec Králové;Hradec Králové;Stát;SDC
530113;Dobšice nad Cidlinou;Dobšice nad Cidlinou;DNC;6,784;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Hradec Králové;Stát;SDC
530147;Všetaty;Všetaty;VTY;360,997;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Nymburk;Stát;SDC
530162;Praha-Bìchovice;Praha-Bìchovice;PHA BE;397;Stanice (z pøepravního hlediska blíe neurèená);CDP Praha;Praha;Praha-Libeò;Stát;SDC
530188;Mìlník;Mìlník;MEK;371,715;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Lovosice;Stát;SDC
530204;Lípa nad Orlicí;Lípa nad Orlicí z;-;52,32;Zastávka;-;Hradec Králové;Hradec Králové;Stát;SDC
530212;Sány;Sány z;-;4,82;Zastávka;-;Hradec Králové;Hradec Králové;Stát;SDC
530246;Døísy;Døísy;DRY;353,967;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Nymburk;Stát;SDC
530261;Praha-vahov;Praha-vahov;PHA ZV;5,604;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Praha;Stát;SDC
530287;Malı Újezd;Malı Újezd z;MUD;368,485;Zastávka;-;Praha;Nymburk;Stát;SDC
530303;Pøevıšov;Pøevıšov;PVY;18,3;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Hradec Králové;Stát;SDC
530345;Ovèáry;Ovèáry z;OVC;355,861;Zastávka;-;Praha;Nymburk;Stát;SDC
530360;Praha-Dolní Poèernice;Praha-D.Poèernice z;PHA DP;399,22;Zastávka;-;Praha;Praha-Libeò;Stát;SDC
530402;Choovice;Choovice;CVI;12,003;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Hradec Králové;Stát;SDC
530410;hr.VUSC 0200/0520 04;hr.VUSC 0200/0520 04;-;13,428;Hranice oblastí;-;Hradec Králové;Hradec Králové;Stát;SDC
530444;Stará Boleslav;Stará Boleslav;SBO;348,445;Stanice (z pøepravního hlediska blíe neurèená);Lysá nad Labem;Praha;Nymburk;Stát;SDC
530469;Úvaly;Úvaly;UVA;387,668;Stanice (z pøepravního hlediska blíe neurèená);CDP Praha;Praha;Kolín;Stát;SDC
530477;hr.VUSC 0100/0200 04;hr.VUSC 0100/0200 04;-;389,28;Hranice oblastí;-;Praha;Praha-Libeò;Stát;SDC
530485;Mìlník-Mlazice;Mìlník-Mlazice z;-;374,789;Zastávka;-;Ústí nad Labem;Lovosice;Stát;SDC
530501;Chlumec nad Cidlinou;Chlumec nad Cidlinou;CNC;22,821;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Hradec Králové;Stát;SDC
530519;Km 2,800;Km 2,800;-;2,8;Odstup nezavìšeného postrku (na širé trati);-;Hradec Králové;Hradec Králové;Stát;SDC
530543;Otradovice;Otradovice z;OTD;344,461;Zastávka;-;Praha;Nymburk;Stát;SDC
530568;Praha-Klánovice;Praha-Klánovice z;-;392,29;Zastávka;-;Praha;Praha-Libeò;Stát;SDC
530584;Libìchov;Libìchov;LBE;379,883;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Lovosice;Stát;SDC
530600;Nové Mìsto nad Cidlinou;Nové Mìsto n. Cidl.;NMC;3,836;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Hradec Králové;Stát;SDC
530667;Èeskı Brod;Èeskı Brod;CBD;377,03;Stanice (z pøepravního hlediska blíe neurèená);CDP Praha;Praha;Kolín;Stát;SDC
530683;hr.VUSC 0200/0420 06;hr.VUSC 0200/0420 06;-;381,49;Hranice oblastí;-;Ústí nad Labem;Lovosice;Stát;SDC
